-- Merging decision tree log ---
manifest
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\733e59c37bdff65386acf86e746ede6b\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\733e59c37bdff65386acf86e746ede6b\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5d6b03c6244d65b35f1a205faa9ae846\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5d6b03c6244d65b35f1a205faa9ae846\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\5d6b03c6244d65b35f1a205faa9ae846\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\df8ef8144896b340ca024ff6673a046e\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\df8ef8144896b340ca024ff6673a046e\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\nguye\.gradle\caches\8.10.2\transforms\df8ef8144896b340ca024ff6673a046e\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2b9f036712f02dd4ee6133c990fa5a18\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2b9f036712f02dd4ee6133c990fa5a18\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\75722cb089d67db7fea3b00e9ce9f02f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nguye\.gradle\caches\8.10.2\transforms\75722cb089d67db7fea3b00e9ce9f02f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0e758f97c72a41fc34643f78ca764d58\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2b9f036712f02dd4ee6133c990fa5a18\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2b9f036712f02dd4ee6133c990fa5a18\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\2b9f036712f02dd4ee6133c990fa5a18\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.promodoapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.promodoapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\adebaa722482bcdffdbeb628d85f7963\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cdffa34d7aee5660f6915b30bb60211a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cdffa34d7aee5660f6915b30bb60211a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cdffa34d7aee5660f6915b30bb60211a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\cd866b6b7687e85d251f48f217f5cf7d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b807cb060b59f70247598efe7001d6c8\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b807cb060b59f70247598efe7001d6c8\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b807cb060b59f70247598efe7001d6c8\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b807cb060b59f70247598efe7001d6c8\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b807cb060b59f70247598efe7001d6c8\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
